https://mrs.living.jp/k_life/article/2266657#google_vignette


・お酒を飲み過ぎで、ポストに一生懸命話しかけていた（笑）。（まるも　34歳）

・飲みすぎてしまい、トイレが間に合わなかった…。（ちよ　51歳）

・泥酔して川に落ち、救急車のお世話になってしまった。（ゆっくんまん　42歳）

・泥酔し、課長の頭を撫でたら、カツラがずれてしまった！（白　65歳）

・酔っぱらってそのまま寝てしまい、気が付いたら持ち物すべてがなくなっていた！（あんこ　43歳）

・泥酔してしまい、片付けもせずに子どもも置いて1人で帰ってきてしまった。（ぱおんちゃん　44歳）

・お花見ツアーで吉野へ行った。すでに桜が散った後で、ただの山登りになってしまった。（みんみんぜみ　52歳）

・バスツアーでお花見に参加。河津桜を見に行くものだったがまったく咲いておらず、集合写真の桜は合成写真…。仕方がないとはいえ残念で、旅行代金がもったいない気持ちだった。（わんたる　37歳）

・桜の開花時期をよみ間違え、桜が散る中お花見をした。ほとんど葉桜…。（にょん　31歳）

・友人の話だが、大勢で公園に花見に行き、お酒を飲んで大縄跳びをしたら、飛んだ瞬間にアキレス腱を断裂してしまったそう。肉離れを起こして動けなくなった人もいて、結局花見を中断し2人ともそのまま病院行きになったらしい。（テンコ　59歳）

・桜の木に登った酔っ払いが、木から落ちたのを目撃した！（yuko　46歳）

・アラサーの頃、泥酔して見知らぬ大学生を逆ナン。その後連絡が来て、コンパまでしてしまった。（のんたま　41歳）

・場所取りを甘く見ていて、到着した時はすでに人が多過ぎて場所が取れず、あまり桜がない場所でただの飲み会になったことがある。（くみ　32歳）

・会社を抜け出し15時から場所取りをしていたが、来る予定だったメンバー全員が打合せやら急な出張やらで来られなくなった。結局、取っていた場所は大学生に譲り、1人でラーメン食べて帰った。ちょっぴりせつない思い出。（みるみる　29歳）

・会社で場所取りの係になったので、早くに現地に行ったが、ビニールシートを忘れ他の人にどんどん場所をとられてしまった。（ちょび　56歳）

・風がとても強い日にお花見に行ってしまい、敷物をはじめ紙皿、割り箸など、軽いものが飛びまくって大変だった。（星座占い　71歳）

・油断して薄着で行ったら、思いのほか寒くて風邪をひいた。（さちらん　31歳）

・雨の中、ずぶ濡れになってお花見していたグループがいた。何かの罰ゲームかと思った（苦笑）。（タマムシ　40歳）

・川辺の桜並木の下で夜桜を楽しみながら宴会。デパ地下の豪華なデリとたくさんのお酒に囲まれ、ひとしきりしゃべってお皿を持ち上げたところ、見慣れないおかずが。「イカ…？あったっけ？？」とつまんだら、なんと！なめくじーーー！！ 水辺でのお花見はテーブル準備が必要かも。（tree　45歳）

・飲み物担当だったので、当日冷えたものを渡せるように前日からペットボトルを冷凍庫へ。結局当日の朝、冷凍庫から出すのが遅くなり半分凍ったものを渡すはめに。なかなか解凍されず、飲みにくかった…。（のえる　39歳）

・お弁当作りに全力を注ぎ過ぎて、レジャーシート、箸、紙皿などを持参することを忘れてしまった。（ヨッチー　37歳）

・職場の人とちょっと豪華なお弁当を買ってお花見ランチをしたが、押さえた場所が悪かった…！ 鳩のたまり場の近くなのか、通り道なのか、とにかくすごい糞が落ちてきて、お弁当を食べてる場合じゃない状態に。（みやび　43歳）

・緩い坂の所にビニールシートを広げてお花見をしていたら、家族全員でズルズル坂を滑ってしまい、さらにお弁当やら飲み物を抑えるのに必死で周りに笑われてしまった。（かすば　51歳）
